회차,일자,번호1,번호2,번호3,번호4,번호5,번호6,보너스,1등 당첨자수,1등 당첨금액,총 판매금액
267회,2008년01월12일,7,8,24,34,36,41,1,3,"3,257,663,300원","41,835,853,000원"
268회,2008년01월19일,3,10,19,24,32,45,12,7,"1,350,954,515원","41,213,802,000원"
269회,2008년01월26일,5,18,20,36,42,43,32,5,"1,961,399,940원","41,357,619,000원"
270회,2008년02월02일,5,9,12,20,21,26,27,5,"1,927,830,060원","41,845,351,000원"
271회,2008년02월09일,3,8,9,27,29,40,36,6,"1,565,918,150원","40,879,633,000원"
272회,2008년02월16일,7,9,12,27,39,43,28,9,"1,104,622,800원","43,310,674,000원"
273회,2008년02월23일,1,8,24,31,34,44,6,3,"3,339,543,100원","42,816,211,000원"
274회,2008년03월01일,13,14,15,26,35,39,25,4,"2,505,085,575원","42,631,711,000원"
275회,2008년03월08일,14,19,20,35,38,40,26,1,"10,044,066,900원","42,329,813,000원"
276회,2008년03월15일,4,15,21,33,39,41,25,3,"3,312,569,000원","42,567,610,000원"
277회,2008년03월22일,10,12,13,15,25,29,20,3,"3,272,627,800원","41,868,708,000원"
278회,2008년03월29일,3,11,37,39,41,43,13,3,"3,186,530,000원","41,088,180,000원"
279회,2008년04월05일,7,16,31,36,37,38,11,5,"1,914,205,320원","41,130,542,000원"
280회,2008년04월12일,10,11,23,24,36,37,35,7,"1,355,258,529원","40,673,999,000원"
281회,2008년04월19일,1,3,4,6,14,41,12,6,"1,554,683,200원","40,800,514,000원"
282회,2008년04월26일,2,5,10,18,31,32,30,7,"1,322,052,643원","41,051,175,000원"
283회,2008년05월03일,6,8,18,31,38,45,42,3,"3,137,224,600원","40,133,316,000원"
284회,2008년05월10일,2,7,15,24,30,45,28,3,"3,117,640,300원","39,773,403,000원"
285회,2008년05월17일,13,33,37,40,41,45,2,3,"3,164,370,100원","40,364,871,000원"
286회,2008년05월24일,1,15,19,40,42,44,17,3,"3,236,566,300원","40,944,483,000원"
287회,2008년05월31일,6,12,24,27,35,37,41,7,"1,328,657,100원","40,623,489,000원"
288회,2008년06월07일,1,12,17,28,35,41,10,4,"2,357,261,550원","39,970,134,000원"
289회,2008년06월14일,3,14,33,37,38,42,10,0,0원,"39,406,643,000원"
290회,2008년06월21일,8,13,18,32,39,45,7,13,"2,149,214,424원","80,362,302,000원"
291회,2008년06월28일,3,7,8,18,20,42,45,7,"1,450,585,200원","44,143,418,000원"
292회,2008년07월05일,17,18,31,32,33,34,10,14,"720,373,950원","43,394,631,000원"
293회,2008년07월12일,1,9,17,21,29,33,24,6,"1,656,764,400원","42,399,708,000원"
294회,2008년07월19일,6,10,17,30,37,38,40,4,"2,406,504,975원","41,563,813,000원"
295회,2008년07월26일,1,4,12,16,18,38,8,0,0원,"42,248,135,000원"
296회,2008년08월02일,3,8,15,27,30,45,44,8,"3,066,088,275원","63,377,899,000원"
297회,2008년08월09일,6,11,19,20,28,32,34,2,"5,056,668,750원","43,641,475,000원"
298회,2008년08월16일,5,9,27,29,37,40,19,1,"9,909,778,500원","43,151,675,000원"
299회,2008년08월23일,1,3,20,25,36,45,24,7,"1,483,772,529원","44,463,909,000원"
300회,2008년08월30일,7,9,10,12,26,38,39,12,"836,092,425원","44,465,047,000원"
301회,2008년09월06일,7,11,13,33,37,43,26,7,"1,447,385,015원","44,377,177,000원"
302회,2008년09월13일,13,19,20,32,38,42,4,2,"5,472,167,250원","46,382,605,000원"
303회,2008년09월20일,2,14,17,30,38,45,43,6,"1,672,749,000원","42,841,760,000원"
304회,2008년09월27일,4,10,16,26,33,41,38,6,"1,661,646,150원","43,158,653,000원"
305회,2008년10월04일,7,8,18,21,23,39,9,5,"2,008,210,140원","43,960,659,000원"
306회,2008년10월11일,4,18,23,30,34,41,19,5,"2,102,669,520원","44,421,462,000원"
307회,2008년10월18일,5,15,21,23,25,45,12,4,"2,587,643,250원","43,880,990,000원"
308회,2008년10월25일,14,15,17,19,37,45,40,1,"10,232,872,800원","43,339,416,000원"
309회,2008년11월01일,1,2,5,11,18,36,22,11,"901,622,946원","44,157,528,000원"
310회,2008년11월08일,1,5,19,28,34,41,16,8,"1,296,713,325원","43,718,082,000원"
311회,2008년11월15일,4,12,24,27,28,32,10,8,"1,237,691,063원","43,209,215,000원"
312회,2008년11월22일,2,3,5,6,12,20,25,15,"629,017,820원","42,255,391,000원"
313회,2008년11월29일,9,17,34,35,43,45,2,6,"1,715,422,800원","43,672,096,000원"
314회,2008년12월06일,15,17,19,34,38,41,2,6,"1,660,512,200원","42,328,094,000원"
315회,2008년12월13일,1,13,33,35,43,45,23,8,"1,308,728,625원","44,339,180,000원"
316회,2008년12월20일,10,11,21,27,31,39,43,6,"1,673,586,400원","44,073,768,000원"
317회,2008년12월27일,3,10,11,22,36,39,8,4,"2,576,258,550원","44,135,114,000원"
318회,2009년01월03일,2,17,19,20,34,45,21,9,"1,207,436,600원","46,663,728,000원"
319회,2009년01월10일,5,8,22,28,33,42,37,5,"2,135,659,380원","45,435,183,000원"
320회,2009년01월17일,16,19,23,25,41,45,3,2,"5,513,067,900원","46,659,886,000원"
321회,2009년01월24일,12,18,20,21,25,34,42,6,"1,959,136,100원","50,617,982,000원"
322회,2009년01월31일,9,18,29,32,38,43,20,6,"1,904,544,700원","48,948,294,000원"
323회,2009년02월07일,10,14,15,32,36,42,3,8,"1,461,025,388원","49,209,477,000원"
324회,2009년02월14일,2,4,21,25,33,36,17,6,"1,865,130,350원","47,988,317,000원"
325회,2009년02월21일,7,17,20,32,44,45,33,6,"1,806,122,450원","46,636,979,000원"
326회,2009년02월28일,16,23,25,33,36,39,40,6,"1,832,134,550원","47,224,551,000원"
327회,2009년03월07일,6,12,13,17,32,44,24,12,"882,674,750원","45,791,560,000원"
328회,2009년03월14일,1,6,9,16,17,28,24,6,"1,819,795,900원","47,316,988,000원"
329회,2009년03월21일,9,17,19,30,35,42,4,6,"1,830,391,200원","47,198,504,000원"
330회,2009년03월28일,3,4,16,17,19,20,23,9,"1,162,280,200원","45,859,496,000원"
331회,2009년04월04일,4,9,14,26,31,44,39,5,"2,165,902,620원","46,641,467,000원"
332회,2009년04월11일,16,17,34,36,42,45,3,8,"1,359,448,388원","46,042,557,000원"
333회,2009년04월18일,5,14,27,30,39,43,35,7,"1,550,987,143원","46,019,070,000원"
334회,2009년04월25일,13,15,21,29,39,43,33,7,"1,523,002,972원","44,439,656,000원"
335회,2009년05월02일,5,9,16,23,26,45,21,5,"2,037,492,480원","43,977,478,000원"
336회,2009년05월09일,3,5,20,34,35,44,16,6,"1,685,632,650원","43,069,333,000원"
337회,2009년05월16일,1,5,14,18,32,37,4,8,"1,257,500,513원","43,432,467,000원"
338회,2009년05월23일,2,13,34,38,42,45,16,3,"3,383,431,000원","43,136,020,000원"
339회,2009년05월30일,6,8,14,21,30,37,45,9,"1,096,778,334원","42,035,640,000원"
340회,2009년06월06일,18,24,26,29,34,38,32,7,"1,439,393,186원","42,892,121,000원"
341회,2009년06월13일,1,8,19,34,39,43,41,7,"1,497,207,772원","44,722,448,000원"
342회,2009년06월20일,1,13,14,33,34,43,25,3,"3,454,095,800원","43,782,188,000원"
343회,2009년06월27일,1,10,17,29,31,43,15,6,"1,717,153,000원","43,656,460,000원"
344회,2009년07월04일,1,2,15,28,34,45,38,7,"1,467,106,543원","43,838,886,000원"
345회,2009년07월11일,15,20,23,29,39,42,2,2,"5,203,577,550원","43,530,937,000원"
346회,2009년07월18일,5,13,14,22,44,45,33,5,"2,017,727,340원","42,862,389,000원"
347회,2009년07월25일,3,8,13,27,32,42,10,7,"1,456,624,286원","44,219,740,000원"
348회,2009년08월01일,3,14,17,20,24,31,34,3,"3,299,994,000원","42,786,310,000원"
349회,2009년08월08일,5,13,14,20,24,25,36,3,"3,353,209,000원","43,433,870,000원"
350회,2009년08월15일,1,8,18,24,29,33,35,9,"1,101,052,467원","42,681,094,000원"
351회,2009년08월22일,5,25,27,29,34,36,33,4,"2,583,357,150원","43,947,492,000원"
352회,2009년08월29일,5,16,17,20,26,41,24,6,"1,732,858,250원","44,719,545,000원"
353회,2009년09월05일,11,16,19,22,29,36,26,2,"5,290,838,250원","44,552,925,000원"
354회,2009년09월12일,14,19,36,43,44,45,1,5,"2,124,464,340원","44,709,689,000원"
355회,2009년09월19일,5,8,29,30,35,44,38,5,"2,145,424,800원","45,017,050,000원"
356회,2009년09월26일,2,8,14,25,29,45,24,9,"1,157,185,267원","44,684,958,000원"
357회,2009년10월03일,10,14,18,21,36,37,5,2,"5,313,394,350원","45,232,409,000원"
358회,2009년10월10일,1,9,10,12,21,40,37,3,"3,472,654,900원","45,651,829,000원"
359회,2009년10월17일,1,10,19,20,24,40,23,8,"1,286,712,600원","45,288,256,000원"
360회,2009년10월24일,4,16,23,25,35,40,27,3,"3,566,716,200원","45,719,032,000원"
361회,2009년10월31일,5,10,16,24,27,35,33,7,"1,473,115,115원","45,062,676,000원"
362회,2009년11월07일,2,3,22,27,30,40,29,6,"1,729,424,650원","44,336,363,000원"
363회,2009년11월14일,11,12,14,21,32,38,6,4,"2,615,910,600원","44,863,948,000원"
364회,2009년11월21일,2,5,7,14,16,40,4,4,"2,531,914,800원","44,192,004,000원"
365회,2009년11월28일,5,15,21,25,26,30,31,1,"10,697,716,800원","45,806,066,000원"
366회,2009년12월05일,5,12,19,26,27,44,38,2,"5,351,553,900원","45,962,166,000원"
367회,2009년12월12일,3,22,25,29,32,44,19,7,"1,581,736,586원","46,459,307,000원"
368회,2009년12월19일,11,21,24,30,39,45,26,7,"1,465,825,115원","43,746,046,000원"
369회,2009년12월26일,17,20,35,36,41,43,21,6,"1,842,177,750원","46,716,275,000원"
370회,2010년01월02일,16,18,24,42,44,45,17,7,"1,678,941,943원","49,762,652,000원"
371회,2010년01월09일,7,9,15,26,27,42,18,7,"1,524,130,543원","45,843,166,000원"
372회,2010년01월16일,8,11,14,16,18,21,13,9,"1,192,593,200원","46,167,066,000원"
373회,2010년01월23일,15,26,37,42,43,45,9,4,"2,791,801,125원","47,095,065,000원"
374회,2010년01월30일,11,13,15,17,25,34,26,2,"5,528,717,850원","48,081,319,000원"
375회,2010년02월06일,4,8,19,25,27,45,7,7,"1,581,284,058원","47,864,938,000원"
376회,2010년02월13일,1,11,13,24,28,40,7,6,"1,956,915,800원","50,657,096,000원"
377회,2010년02월20일,6,22,29,37,43,45,23,3,"3,912,085,400원","49,218,434,000원"
378회,2010년02월27일,5,22,29,31,34,39,43,5,"2,317,698,240원","48,866,964,000원"
379회,2010년03월06일,6,10,22,31,35,40,19,7,"1,598,999,786원","47,537,685,000원"
380회,2010년03월13일,1,2,8,17,26,37,27,4,"2,684,274,825원","47,164,371,000원"
381회,2010년03월20일,1,5,10,12,16,20,11,19,"565,738,895원","47,943,113,000원"
382회,2010년03월27일,10,15,22,24,27,42,19,6,"1,846,674,900원","47,401,288,000원"
383회,2010년04월03일,4,15,28,33,37,40,25,3,"3,596,522,100원","46,067,051,000원"
384회,2010년04월10일,11,22,24,32,36,38,7,3,"3,658,734,200원","46,888,942,000원"
385회,2010년04월17일,7,12,19,21,29,32,9,7,"1,542,032,700원","46,243,483,000원"
386회,2010년04월24일,4,7,10,19,31,40,26,10,"1,042,953,330원","45,907,331,000원"
387회,2010년05월01일,1,26,31,34,40,43,20,4,"2,675,533,500원","45,459,960,000원"
388회,2010년05월08일,1,8,9,17,29,32,45,4,"2,545,543,875원","44,308,705,000원"
389회,2010년05월15일,7,16,18,20,23,26,3,5,"2,119,027,020원","45,534,027,000원"
390회,2010년05월22일,16,17,28,37,39,40,15,1,"10,373,997,900원","44,189,673,000원"
391회,2010년05월29일,10,11,18,22,28,39,30,1,"10,508,749,800원","45,161,516,000원"
392회,2010년06월05일,1,3,7,8,24,42,43,6,"1,713,528,700원","45,528,684,000원"
393회,2010년06월12일,9,16,28,40,41,43,21,8,"1,362,003,975원","45,989,116,000원"
394회,2010년06월19일,1,13,20,22,25,28,15,1,"10,654,349,100원","45,192,337,000원"
395회,2010년06월26일,11,15,20,26,31,35,7,7,"1,534,635,000원","46,192,580,000원"
396회,2010년07월03일,18,20,31,34,40,45,30,2,"5,296,622,400원","45,463,736,000원"
397회,2010년07월10일,12,13,17,22,25,33,8,3,"3,499,519,700원","45,890,007,000원"
398회,2010년07월17일,10,15,20,23,42,44,7,4,"2,680,625,550원","45,427,304,000원"
399회,2010년07월24일,1,2,9,17,19,42,20,8,"1,276,854,975원","45,551,786,000원"
400회,2010년07월31일,9,21,27,34,41,43,2,4,"2,669,834,325원","45,379,731,000원"
401회,2010년08월07일,6,12,18,31,38,43,9,9,"1,168,214,792원","43,491,965,000원"
402회,2010년08월14일,5,9,15,19,22,36,32,4,"2,662,206,188원","45,002,946,000원"
403회,2010년08월21일,10,14,22,24,28,37,26,5,"2,122,396,875원","44,911,335,000원"
404회,2010년08월28일,5,20,21,24,33,40,36,3,"3,566,659,375원","45,389,825,000원"
405회,2010년09월04일,1,2,10,25,26,44,4,3,"3,543,878,000원","45,220,904,000원"
406회,2010년09월11일,7,12,21,24,27,36,45,5,"2,156,142,450원","46,062,206,000원"
407회,2010년09월18일,6,7,13,16,24,25,1,7,"1,649,707,286원","48,429,586,000원"
408회,2010년09월25일,9,20,21,22,30,37,16,5,"2,235,375,825원","46,406,711,000원"
409회,2010년10월02일,6,9,21,31,32,40,38,4,"2,896,989,750원","47,924,584,000원"
410회,2010년10월09일,1,3,18,32,40,41,16,9,"1,249,335,709원","47,467,817,000원"
411회,2010년10월16일,11,14,22,35,37,39,5,12,"953,227,563원","47,259,122,000원"
412회,2010년10월23일,4,7,39,41,42,45,40,7,"1,656,199,822원","47,066,180,000원"
413회,2010년10월30일,2,9,15,23,34,40,3,4,"2,814,673,500원","46,925,724,000원"
414회,2010년11월06일,2,14,15,22,23,44,43,1,"11,703,832,500원","46,910,990,000원"
415회,2010년11월13일,7,17,20,26,30,40,24,8,"1,334,182,407원","46,746,048,000원"
416회,2010년11월20일,5,6,8,11,22,26,44,10,"1,072,037,100원","46,854,806,000원"
417회,2010년11월27일,4,5,14,20,22,43,44,4,"2,818,329,938원","45,968,256,000원"
418회,2010년12월04일,11,13,15,26,28,34,31,8,"1,435,649,766원","47,058,055,000원"
419회,2010년12월11일,2,11,13,14,28,30,7,3,"3,796,490,750원","46,508,296,000원"
420회,2010년12월18일,4,9,10,29,31,34,27,8,"1,424,856,375원","47,345,476,000원"
421회,2010년12월25일,6,11,26,27,28,44,30,5,"2,321,144,325원","47,752,021,000원"
422회,2011년01월01일,8,15,19,21,34,44,12,6,"2,205,251,375원","52,730,602,000원"
423회,2011년01월08일,1,17,27,28,29,40,5,3,"3,896,153,875원","49,668,311,000원"
424회,2011년01월15일,10,11,26,31,34,44,30,10,"1,109,480,813원","48,728,445,000원"
425회,2011년01월22일,8,10,14,27,33,38,3,8,"1,534,833,000원","50,459,694,000원"
426회,2011년01월29일,4,17,18,27,39,43,19,4,"3,057,233,625원","51,466,592,000원"
427회,2011년02월05일,6,7,15,24,28,30,21,1,"12,571,445,625원","52,511,055,000원"
428회,2011년02월12일,12,16,19,22,37,40,8,9,"1,437,683,209원","54,685,007,000원"
429회,2011년02월19일,3,23,28,34,39,42,16,9,"1,485,904,709원","53,993,833,000원"
430회,2011년02월26일,1,3,16,18,30,34,44,8,"1,611,763,219원","53,194,872,000원"
431회,2011년03월05일,18,22,25,31,38,45,6,10,"1,268,434,013원","51,661,947,000원"
432회,2011년03월12일,2,3,5,11,27,39,33,5,"2,299,427,550원","52,348,574,000원"
433회,2011년03월19일,19,23,29,33,35,43,27,11,"1,182,294,410원","52,396,606,000원"
434회,2011년03월26일,3,13,20,24,33,37,35,8,"1,480,060,266원","51,579,439,000원"
435회,2011년04월02일,8,16,26,30,38,45,42,10,"1,287,550,013원","52,341,267,000원"
436회,2011년04월09일,9,14,20,22,33,34,28,8,"1,512,266,579원","50,869,017,000원"
437회,2011년04월16일,11,16,29,38,41,44,21,6,"2,096,245,438원","50,798,417,000원"
438회,2011년04월23일,6,12,20,26,29,38,45,9,"1,377,142,167원","50,370,042,000원"
439회,2011년04월30일,17,20,30,31,37,40,25,6,"1,900,077,375원","49,680,708,000원"
440회,2011년05월07일,10,22,28,34,36,44,2,6,"1,995,873,000원","49,810,778,000원"
441회,2011년05월14일,1,23,28,30,34,35,9,4,"3,170,417,063원","50,272,122,000원"
442회,2011년05월21일,25,27,29,36,38,40,41,9,"1,413,413,042원","51,219,943,000원"
443회,2011년05월28일,4,6,10,19,20,44,14,9,"1,327,597,584원","51,236,072,000원"
444회,2011년06월04일,11,13,23,35,43,45,17,3,"4,154,188,625원","50,673,529,000원"
445회,2011년06월11일,13,20,21,30,39,45,32,7,"1,791,683,036원","50,053,080,000원"
446회,2011년06월18일,1,11,12,14,26,35,6,3,"4,051,247,625원","50,595,241,000원"
447회,2011년06월25일,2,7,8,9,17,33,34,4,"2,657,941,125원","49,555,042,000원"
448회,2011년07월02일,3,7,13,27,40,41,36,3,"4,026,212,750원","51,341,262,000원"
449회,2011년07월09일,3,10,20,26,35,43,36,3,"4,059,715,250원","50,214,272,000원"
450회,2011년07월16일,6,14,19,21,23,31,13,6,"1,990,391,625원","49,732,036,000원"
451회,2011년07월23일,12,15,20,24,30,38,29,13,"882,138,952원","49,861,167,000원"
452회,2011년07월30일,8,10,18,30,32,34,27,9,"1,276,902,000원","48,456,758,000원"
453회,2011년08월06일,12,24,33,38,40,42,30,5,"2,262,732,375원","48,055,125,000원"
454회,2011년08월13일,13,25,27,34,38,41,10,7,"1,609,125,590원","48,389,211,000원"
455회,2011년08월20일,4,19,20,26,30,35,24,7,"1,635,711,483원","48,769,851,000원"
456회,2011년08월27일,1,7,12,18,23,27,44,7,"1,598,505,054원","49,420,681,000원"
457회,2011년09월03일,8,10,18,23,27,40,33,10,"1,159,902,825원","49,679,052,000원"
458회,2011년09월10일,4,9,10,32,36,40,18,8,"1,608,812,625원","53,778,256,000원"
459회,2011년09월17일,4,6,10,14,25,40,12,7,"1,655,842,233원","49,890,095,000원"
460회,2011년09월24일,8,11,28,30,43,45,41,4,"3,180,895,782원","51,917,635,000원"
461회,2011년10월01일,11,18,26,31,37,40,43,6,"1,948,674,875원","50,624,588,000원"
462회,2011년10월08일,3,20,24,32,37,45,4,8,"1,483,559,297원","49,325,555,000원"
463회,2011년10월15일,23,29,31,33,34,44,40,0,0원,"49,205,151,000원"
464회,2011년10월22일,6,12,15,34,42,44,4,13,"3,355,721,106원","126,772,274,000원"
465회,2011년10월29일,1,8,11,13,22,38,31,7,"1,923,662,893원","57,793,294,000원"
466회,2011년11월05일,4,10,13,23,32,44,20,9,"1,530,313,459원","58,314,753,000원"
467회,2011년11월12일,2,12,14,17,24,40,39,9,"1,435,441,084원","57,383,906,000원"
468회,2011년11월19일,8,13,15,28,37,43,17,9,"1,527,197,167원","55,598,552,000원"
469회,2011년11월26일,4,21,22,34,37,38,33,4,"3,330,131,250원","53,364,940,000원"
470회,2011년12월03일,10,16,20,39,41,42,27,3,"4,333,330,625원","53,912,965,000원"
471회,2011년12월10일,6,13,29,37,39,41,43,7,"1,939,332,858원","53,492,340,000원"
472회,2011년12월17일,16,25,26,31,36,43,44,7,"1,809,656,090원","51,929,207,000원"
473회,2011년12월24일,8,13,20,22,23,36,34,4,"3,250,418,063원","52,867,236,000원"
474회,2011년12월31일,4,13,18,31,33,45,43,15,"936,690,800원","58,978,482,000원"
475회,2012년01월07일,1,9,14,16,21,29,3,8,"1,693,923,047원","56,043,275,000원"
476회,2012년01월14일,9,12,13,15,37,38,27,4,"3,439,851,469원","55,591,819,000원"
477회,2012년01월21일,14,25,29,32,33,45,37,8,"1,919,011,829원","60,801,409,000원"
478회,2012년01월28일,18,29,30,37,39,43,8,14,"987,224,759원","54,975,901,000원"
479회,2012년02월04일,8,23,25,27,35,44,24,6,"2,233,046,500원","54,848,834,000원"
480회,2012년02월11일,3,5,10,17,30,31,16,4,"2,996,742,282원","55,415,681,000원"
481회,2012년02월18일,3,4,23,29,40,41,20,3,"4,639,355,750원","55,642,616,000원"
482회,2012년02월25일,1,10,16,24,25,35,43,7,"1,897,921,179원","56,201,452,000원"
483회,2012년03월03일,12,15,19,22,28,34,5,5,"2,567,196,675원","55,582,659,000원"
484회,2012년03월10일,1,3,27,28,32,45,11,6,"2,305,303,063원","55,885,979,000원"
485회,2012년03월17일,17,22,26,27,36,39,20,9,"1,501,474,917원","55,692,878,000원"
486회,2012년03월24일,1,2,23,25,38,40,43,13,"1,008,634,125원","54,540,823,000원"
487회,2012년03월31일,4,8,25,27,37,41,21,8,"1,638,830,766원","55,276,503,000원"
488회,2012년04월07일,2,8,17,30,31,38,25,10,"1,330,393,575원","54,213,092,000원"
489회,2012년04월14일,2,4,8,15,20,27,11,6,"2,106,360,625원","53,558,490,000원"
490회,2012년04월21일,2,7,26,29,40,43,42,7,"1,860,234,161원","52,590,121,000원"
491회,2012년04월28일,8,17,35,36,39,42,4,4,"3,304,634,438원","53,413,874,000원"
492회,2012년05월05일,22,27,31,35,37,40,42,5,"2,493,013,800원","51,693,454,000원"
493회,2012년05월12일,20,22,26,33,36,37,25,9,"1,451,120,334원","53,231,838,000원"
494회,2012년05월19일,5,7,8,15,30,43,22,12,"1,054,588,407원","53,321,589,000원"
495회,2012년05월26일,4,13,22,27,34,44,6,6,"2,111,645,000원","53,645,960,000원"
496회,2012년06월02일,4,13,20,29,36,41,39,4,"3,285,932,250원","52,915,804,000원"
497회,2012년06월09일,19,20,23,24,43,44,13,6,"2,222,817,813원","52,411,585,000원"
498회,2012년06월16일,13,14,24,32,39,41,3,4,"3,244,503,094원","52,851,253,000원"
499회,2012년06월23일,5,20,23,27,35,40,43,3,"4,070,480,250원","52,767,632,000원"
500회,2012년06월30일,3,4,12,20,24,34,41,9,"1,351,072,375원","54,012,267,000원"
501회,2012년07월07일,1,4,10,17,31,42,2,4,"3,025,200,094원","52,717,711,000원"
502회,2012년07월14일,6,22,28,32,34,40,26,6,"2,201,458,125원","54,000,640,000원"
503회,2012년07월21일,1,5,27,30,34,36,40,7,"1,853,634,911원","53,572,205,000원"
504회,2012년07월28일,6,14,22,26,43,44,31,9,"1,443,236,959원","51,787,037,000원"
505회,2012년08월04일,7,20,22,25,38,40,44,6,"1,917,955,188원","49,103,223,000원"
506회,2012년08월11일,6,9,11,22,24,30,31,3,"4,073,333,875원","52,363,311,000원"
507회,2012년08월18일,12,13,32,33,40,41,4,9,"1,416,438,875원","53,638,773,000원"
508회,2012년08월25일,5,27,31,34,35,43,37,8,"1,599,557,860원","54,010,391,000원"
509회,2012년09월01일,12,25,29,35,42,43,24,5,"2,689,076,100원","53,390,358,000원"
510회,2012년09월08일,12,29,32,33,39,40,42,5,"2,644,158,150원","53,964,992,000원"
511회,2012년09월15일,3,7,14,23,26,42,24,6,"2,165,579,250원","53,970,308,000원"
512회,2012년09월22일,4,5,9,13,26,27,1,13,"940,094,452원","54,017,801,000원"
513회,2012년09월29일,5,8,21,23,27,33,12,3,"4,589,624,750원","58,317,548,000원"
514회,2012년10월06일,1,15,20,26,35,42,9,3,"4,451,055,500원","54,452,404,000원"
515회,2012년10월13일,2,11,12,15,23,37,8,1,"13,200,466,875원","55,258,935,000원"
516회,2012년10월20일,2,8,23,41,43,44,30,11,"1,294,190,182원","56,385,762,000원"
517회,2012년10월27일,1,9,12,28,36,41,10,5,"2,659,057,725원","54,468,223,000원"
518회,2012년11월03일,14,23,30,32,34,38,6,6,"2,263,804,125원","55,321,566,000원"
519회,2012년11월10일,6,8,13,16,30,43,3,7,"1,950,601,393원","55,614,206,000원"
520회,2012년11월17일,4,22,27,28,38,40,1,6,"2,167,205,438원","55,003,797,000원"
521회,2012년11월24일,3,7,18,29,32,36,19,8,"1,693,420,922원","56,185,373,000원"
522회,2012년12월01일,4,5,13,14,37,41,11,6,"2,281,623,000원","57,053,378,000원"
523회,2012년12월08일,1,4,37,38,40,45,7,7,"1,780,355,840원","53,678,449,000원"
524회,2012년12월15일,10,11,29,38,41,45,21,4,"3,491,695,594원","55,662,103,000원"
525회,2012년12월22일,11,23,26,29,39,44,22,9,"1,501,132,375원","55,566,007,000원"
526회,2012년12월29일,7,14,17,20,35,39,31,9,"1,491,031,959원","56,527,807,000원"
527회,2013년01월05일,1,12,22,32,33,42,38,13,"1,032,386,366원","56,985,634,000원"
528회,2013년01월12일,5,17,25,31,39,40,10,11,"1,197,889,125원","57,548,541,000원"
529회,2013년01월19일,18,20,24,27,31,42,39,8,"1,749,114,797원","57,645,779,000원"
530회,2013년01월26일,16,23,27,29,33,41,22,11,"1,231,656,239원","56,241,083,000원"
