회차,일자,번호1,번호2,번호3,번호4,번호5,번호6,보너스,1등 당첨자수,1등 당첨금액,총 판매금액
531회,2013년02월02일,1,5,9,21,27,35,45,9,"1,521,519,750원","57,567,064,000원"
532회,2013년02월09일,16,17,23,24,29,44,3,7,"2,216,896,286원","61,687,384,000원"
533회,2013년02월16일,9,14,15,17,31,33,23,8,"1,785,671,579원","59,275,357,000원"
534회,2013년02월23일,10,24,26,29,37,38,32,1,"14,215,763,250원","59,227,462,000원"
535회,2013년03월02일,11,12,14,15,18,39,34,3,"4,935,603,000원","60,523,884,000원"
536회,2013년03월09일,7,8,18,32,37,43,12,11,"1,308,523,603원","59,763,469,000원"
537회,2013년03월16일,12,23,26,30,36,43,11,7,"2,104,038,911원","59,453,323,000원"
538회,2013년03월23일,6,10,18,31,32,34,11,3,"4,688,021,625원","59,233,373,000원"
539회,2013년03월30일,3,19,22,31,42,43,26,9,"1,621,036,667원","59,168,870,000원"
540회,2013년04월06일,3,12,13,15,34,36,14,7,"1,989,365,250원","56,739,658,000원"
541회,2013년04월13일,8,13,26,28,32,34,43,11,"1,269,327,171원","57,087,047,000원"
542회,2013년04월20일,5,6,19,26,41,45,34,6,"2,335,152,563원","56,949,161,000원"
543회,2013년04월27일,13,18,26,31,34,44,12,12,"1,112,934,844원","56,570,245,000원"
544회,2013년05월04일,5,17,21,25,36,44,10,13,"1,046,388,433원","56,056,189,000원"
545회,2013년05월11일,4,24,25,27,34,35,2,11,"1,198,994,353원","55,967,171,000원"
546회,2013년05월18일,8,17,20,27,37,43,6,30,"405,939,950원","56,713,166,000원"
547회,2013년05월25일,6,7,15,22,34,39,28,5,"2,838,444,450원","57,968,466,000원"
548회,2013년06월01일,1,12,13,21,32,45,14,8,"1,736,871,891원","57,771,827,000원"
549회,2013년06월08일,29,31,35,38,40,44,17,8,"1,760,805,047원","56,864,611,000원"
550회,2013년06월15일,1,7,14,20,34,37,41,11,"1,118,679,205원","56,441,770,000원"
551회,2013년06월22일,3,6,20,24,27,44,25,1,"13,526,973,750원","56,989,370,000원"
552회,2013년06월29일,1,10,20,32,35,40,43,10,"1,330,824,225원","57,602,386,000원"
553회,2013년07월06일,2,7,17,28,29,39,37,6,"2,249,631,438원","56,487,483,000원"
554회,2013년07월13일,13,14,17,32,41,42,6,2,"6,813,893,625원","56,124,466,000원"
555회,2013년07월20일,11,17,21,24,26,36,12,8,"1,711,027,360원","57,273,817,000원"
556회,2013년07월27일,12,20,23,28,30,44,43,7,"2,005,209,161원","57,374,791,000원"
557회,2013년08월03일,4,20,26,28,35,40,31,7,"1,888,069,286원","55,086,560,000원"
558회,2013년08월10일,12,15,19,26,40,43,29,10,"1,315,913,663원","54,939,001,000원"
559회,2013년08월17일,11,12,25,32,44,45,23,7,"1,926,145,608원","55,733,418,000원"
560회,2013년08월24일,1,4,20,23,29,45,28,7,"1,976,697,215원","56,565,298,000원"
561회,2013년08월31일,5,7,18,37,42,45,20,5,"2,753,712,225원","56,638,383,000원"
562회,2013년09월07일,4,11,13,17,20,31,33,11,"1,166,694,614원","56,288,212,000원"
563회,2013년09월14일,5,10,16,17,31,32,21,7,"1,932,735,643원","57,320,132,000원"
564회,2013년09월21일,14,19,25,26,27,34,2,7,"1,934,801,143원","58,012,468,000원"
565회,2013년09월28일,4,10,18,27,40,45,38,8,"1,742,064,469원","59,556,622,000원"
566회,2013년10월05일,4,5,6,25,26,43,41,4,"3,508,951,032원","57,666,611,000원"
567회,2013년10월12일,1,10,15,16,32,41,28,6,"2,318,659,438원","57,439,471,000원"
568회,2013년10월19일,1,3,17,20,31,44,40,10,"1,305,167,550원","57,681,628,000원"
569회,2013년10월26일,3,6,13,23,24,35,1,4,"3,467,925,188원","58,441,902,000원"
570회,2013년11월02일,1,12,26,27,29,33,42,9,"1,527,791,625원","57,654,279,000원"
571회,2013년11월09일,11,18,21,26,38,43,29,7,"1,966,538,465원","56,493,528,000원"
572회,2013년11월16일,3,13,18,33,37,45,1,8,"1,668,216,188원","56,473,602,000원"
573회,2013년11월23일,2,4,20,34,35,43,14,8,"1,645,691,766원","56,092,721,000원"
574회,2013년11월30일,14,15,16,19,25,43,2,2,"6,965,184,938원","55,882,933,000원"
575회,2013년12월07일,2,8,20,30,33,34,6,8,"1,699,267,875원","56,330,738,000원"
576회,2013년12월14일,10,11,15,25,35,41,13,3,"4,321,966,000원","54,691,148,000원"
577회,2013년12월21일,16,17,22,31,34,37,33,3,"4,484,438,375원","57,010,827,000원"
578회,2013년12월28일,5,12,14,32,34,42,16,5,"2,796,466,575원","58,584,741,000원"
579회,2014년01월04일,5,7,20,22,37,42,39,11,"1,396,068,444원","63,532,871,000원"
580회,2014년01월11일,5,7,9,11,32,35,33,7,"2,028,610,500원","60,514,216,000원"
581회,2014년01월18일,3,5,14,20,42,44,33,8,"1,844,554,547원","60,257,457,000원"
582회,2014년01월25일,2,12,14,33,40,41,25,4,"3,560,558,719원","59,306,953,000원"
583회,2014년02월01일,8,17,27,33,40,44,24,11,"1,341,848,353원","62,675,295,000원"
584회,2014년02월08일,7,18,30,39,40,41,36,3,"5,033,183,250원","61,343,856,000원"
585회,2014년02월15일,6,7,10,16,38,41,4,9,"1,620,546,334원","60,253,002,000원"
586회,2014년02월22일,2,7,12,15,21,34,5,8,"1,778,354,344원","59,502,096,000원"
587회,2014년03월01일,14,21,29,31,32,37,17,3,"4,974,577,375원","59,715,499,000원"
588회,2014년03월08일,2,8,15,22,25,41,30,5,"2,889,342,075원","59,533,101,000원"
589회,2014년03월15일,6,8,28,33,38,39,22,7,"2,136,877,983원","60,643,729,000원"
590회,2014년03월22일,20,30,36,38,41,45,23,7,"2,185,183,983원","60,003,131,000원"
591회,2014년03월29일,8,13,14,30,38,39,5,5,"2,964,676,200원","59,373,946,000원"
592회,2014년04월05일,2,5,6,13,28,44,43,6,"2,356,381,688원","58,097,477,000원"
593회,2014년04월12일,9,10,13,24,33,38,28,9,"1,532,833,500원","59,368,204,000원"
594회,2014년04월19일,2,8,13,25,28,37,3,11,"1,255,592,796원","57,764,442,000원"
595회,2014년04월26일,8,24,28,35,38,40,5,8,"1,744,525,219원","57,797,288,000원"
596회,2014년05월03일,3,4,12,14,25,43,17,10,"1,328,267,663원","56,561,071,000원"
597회,2014년05월10일,8,10,23,24,35,43,37,13,"1,057,920,606원","56,832,361,000원"
598회,2014년05월17일,4,12,24,33,38,45,22,16,"833,998,594원","57,518,550,000원"
599회,2014년05월24일,5,12,17,29,34,35,27,8,"1,710,918,329원","57,381,791,000원"
600회,2014년05월31일,5,11,14,27,29,36,44,15,"901,798,725원","56,372,519,000원"
601회,2014년06월07일,2,16,19,31,34,35,37,9,"1,524,565,209원","55,868,455,000원"
602회,2014년06월14일,13,14,22,27,30,38,2,8,"1,689,530,860원","56,262,855,000원"
603회,2014년06월21일,2,19,25,26,27,43,28,4,"3,452,136,563원","56,276,650,000원"
604회,2014년06월28일,2,6,18,21,33,34,30,11,"1,229,141,557원","56,266,399,000원"
605회,2014년07월05일,1,2,7,9,10,38,42,9,"1,394,232,250원","56,622,924,000원"
606회,2014년07월12일,1,5,6,14,20,39,22,10,"1,311,566,850원","56,928,896,000원"
607회,2014년07월19일,8,14,23,36,38,39,13,4,"3,494,480,907원","56,806,213,000원"
608회,2014년07월26일,4,8,18,19,39,44,41,7,"1,943,530,018원","56,146,117,000원"
609회,2014년08월02일,4,8,27,34,39,40,13,2,"6,339,311,438원","54,858,201,000원"
610회,2014년08월09일,14,18,20,23,28,36,33,4,"3,516,018,375원","56,862,756,000원"
611회,2014년08월16일,2,22,27,33,36,37,14,4,"3,502,706,157원","57,411,079,000원"
612회,2014년08월23일,6,9,18,19,25,33,40,11,"1,181,705,250원","56,931,314,000원"
613회,2014년08월30일,7,8,11,16,41,44,35,9,"1,549,831,209원","57,986,249,000원"
614회,2014년09월06일,8,21,25,39,40,44,18,6,"2,540,975,438원","62,301,977,000원"
615회,2014년09월13일,10,17,18,19,23,27,35,9,"1,535,062,417원","59,072,378,000원"
616회,2014년09월20일,5,13,18,23,40,45,3,9,"1,611,811,250원","60,303,360,000원"
617회,2014년09월27일,4,5,11,12,24,27,28,8,"1,629,701,860원","58,958,123,000원"
618회,2014년10월04일,8,16,25,30,42,43,15,5,"2,881,326,225원","58,550,803,000원"
619회,2014년10월11일,6,8,13,30,35,40,21,3,"4,612,479,375원","58,822,925,000원"
620회,2014년10월18일,2,16,17,32,39,45,40,7,"2,028,283,233원","58,342,777,000원"
621회,2014년10월25일,1,2,6,16,19,42,9,6,"2,359,723,500원","59,407,216,000원"
622회,2014년11월01일,9,15,16,21,28,34,24,9,"1,630,598,292원","59,601,329,000원"
623회,2014년11월08일,7,13,30,39,41,45,25,8,"1,813,702,594원","58,504,142,000원"
624회,2014년11월15일,1,7,19,26,27,35,16,5,"2,763,729,450원","57,832,726,000원"
625회,2014년11월22일,3,6,7,20,21,39,13,5,"2,765,184,675원","58,614,979,000원"
626회,2014년11월29일,13,14,26,33,40,43,15,8,"1,717,871,110원","58,986,187,000원"
627회,2014년12월06일,2,9,22,25,31,45,12,10,"1,352,230,650원","55,981,334,000원"
628회,2014년12월13일,1,7,12,15,23,42,11,9,"1,499,942,875원","57,253,109,000원"
629회,2014년12월20일,19,28,31,38,43,44,1,5,"2,919,433,575원","57,618,701,000원"
630회,2014년12월27일,8,17,21,24,27,31,15,3,"4,836,305,500원","61,335,894,000원"
631회,2015년01월03일,1,2,4,23,31,34,8,4,"3,919,853,532원","65,300,621,000원"
632회,2015년01월10일,15,18,21,32,35,44,6,11,"1,432,587,716원","63,066,603,000원"
633회,2015년01월17일,9,12,19,20,39,41,13,12,"1,217,257,094원","62,015,797,000원"
634회,2015년01월24일,4,10,11,12,20,27,38,13,"1,077,935,106원","63,149,567,000원"
635회,2015년01월31일,11,13,25,26,29,33,32,8,"1,855,587,235원","62,429,621,000원"
636회,2015년02월07일,6,7,15,16,20,31,26,8,"1,832,362,219원","62,786,394,000원"
637회,2015년02월14일,3,16,22,37,38,44,23,4,"3,899,241,094원","63,504,865,000원"
638회,2015년02월21일,7,18,22,24,31,34,6,7,"2,229,403,179원","64,319,586,000원"
639회,2015년02월28일,6,15,22,23,25,32,40,4,"4,061,185,219원","66,202,599,000원"
640회,2015년03월07일,14,15,18,21,26,35,23,9,"1,728,768,834원","64,080,502,000원"
641회,2015년03월14일,11,18,21,36,37,43,12,8,"1,990,074,563원","63,773,134,000원"
642회,2015년03월21일,8,17,18,24,39,45,32,12,"1,251,460,438원","63,544,224,000원"
643회,2015년03월28일,15,24,31,32,33,40,13,6,"2,535,763,625원","63,110,068,000원"
644회,2015년04월04일,5,13,17,23,28,36,8,8,"1,831,451,204원","61,846,599,000원"
645회,2015년04월11일,1,4,16,26,40,41,31,4,"3,696,297,750원","62,661,756,000원"
646회,2015년04월18일,2,9,24,41,43,45,30,7,"2,215,498,393원","62,308,090,000원"
647회,2015년04월25일,5,16,21,23,24,30,29,7,"2,189,725,608원","62,314,338,000원"
648회,2015년05월02일,13,19,28,37,38,43,4,7,"2,120,987,947원","60,874,405,000원"
649회,2015년05월09일,3,21,22,33,41,42,20,5,"2,948,042,100원","60,473,178,000원"
650회,2015년05월16일,3,4,7,11,31,41,35,5,"2,849,298,900원","60,991,082,000원"
651회,2015년05월23일,11,12,16,26,29,44,18,8,"1,855,306,454원","61,494,891,000원"
652회,2015년05월30일,3,13,15,40,41,44,20,5,"3,003,483,525원","60,426,977,000원"
653회,2015년06월06일,5,6,26,27,38,39,1,14,"980,958,670원","59,716,037,000원"
654회,2015년06월13일,16,21,26,31,36,43,6,8,"1,879,301,391원","60,697,813,000원"
655회,2015년06월20일,7,37,38,39,40,44,18,9,"1,661,439,625원","60,434,801,000원"
656회,2015년06월27일,3,7,14,16,31,40,39,2,"7,330,002,750원","61,328,118,000원"
657회,2015년07월04일,10,14,19,39,40,43,23,9,"1,694,762,792원","61,769,837,000원"
658회,2015년07월11일,8,19,25,28,32,36,37,9,"1,634,031,375원","61,131,243,000원"
659회,2015년07월18일,7,18,19,27,29,42,45,11,"1,336,604,216원","61,677,747,000원"
660회,2015년07월25일,4,9,23,33,39,44,14,10,"1,421,272,575원","60,813,322,000원"
661회,2015년08월01일,2,3,12,20,27,38,40,8,"1,713,025,547원","59,597,375,000원"
662회,2015년08월08일,5,6,9,11,15,37,26,8,"1,689,733,688원","59,164,542,000원"
663회,2015년08월15일,3,5,8,19,38,42,20,7,"2,080,244,143원","61,100,704,000원"
664회,2015년08월22일,10,20,33,36,41,44,5,10,"1,536,801,338원","61,921,689,000원"
665회,2015년08월29일,5,6,11,17,38,44,13,4,"3,643,230,375원","61,885,874,000원"
666회,2015년09월05일,2,4,6,11,17,28,16,6,"2,396,901,063원","62,652,917,000원"
667회,2015년09월12일,15,17,25,37,42,43,13,7,"2,228,764,393원","63,421,632,000원"
668회,2015년09월19일,12,14,15,24,27,32,3,5,"2,991,158,625원","63,346,405,000원"
669회,2015년09월26일,7,8,20,29,33,38,9,6,"2,708,173,188원","67,952,211,000원"
670회,2015년10월03일,11,18,26,27,40,41,25,12,"1,191,725,219원","62,242,687,000원"
671회,2015년10월10일,7,9,10,13,31,35,24,4,"3,722,322,844원","63,940,807,000원"
672회,2015년10월17일,8,21,28,31,36,45,43,9,"1,754,745,000원","63,542,330,000원"
673회,2015년10월24일,7,10,17,29,33,44,5,10,"1,491,453,300원","63,163,578,000원"
674회,2015년10월31일,9,10,14,25,27,31,11,8,"1,770,565,500원","61,386,974,000원"
675회,2015년11월07일,1,8,11,15,18,45,7,4,"3,514,549,032원","60,458,623,000원"
676회,2015년11월14일,1,8,17,34,39,45,27,8,"1,879,726,500원","62,147,642,000원"
677회,2015년11월21일,12,15,24,36,41,44,42,8,"1,921,114,407원","62,267,624,000원"
678회,2015년11월28일,4,5,6,12,25,37,45,6,"2,288,490,188원","60,887,293,000원"
679회,2015년12월05일,3,5,7,14,26,34,35,5,"2,863,005,600원","62,220,918,000원"
680회,2015년12월12일,4,10,19,29,32,42,30,14,"1,110,570,563원","64,245,201,000원"
681회,2015년12월19일,21,24,27,29,43,44,7,6,"2,696,328,938원","63,268,253,000원"
682회,2015년12월26일,17,23,27,35,38,43,2,4,"4,063,713,563원","66,757,858,000원"
683회,2016년01월02일,6,13,20,27,28,40,15,16,"1,010,930,883원","71,940,091,000원"
684회,2016년01월09일,1,11,15,17,25,39,40,9,"1,688,815,709원","66,623,887,000원"
685회,2016년01월16일,6,7,12,28,38,40,18,11,"1,494,367,671원","69,126,675,000원"
686회,2016년01월23일,7,12,15,24,25,43,13,8,"1,937,531,719원","65,274,010,000원"
687회,2016년01월30일,1,8,10,13,28,42,45,6,"2,720,029,313원","68,044,669,000원"
688회,2016년02월06일,5,15,22,23,34,35,2,9,"1,967,536,750원","73,095,612,000원"
689회,2016년02월13일,7,17,19,30,36,38,34,7,"2,321,775,911원","67,460,147,000원"
690회,2016년02월20일,24,25,33,34,38,39,43,15,"1,126,507,625원","69,142,025,000원"
691회,2016년02월27일,15,27,33,35,43,45,16,6,"2,839,296,750원","68,590,328,000원"
692회,2016년03월05일,3,11,14,15,32,36,44,7,"2,301,273,697원","66,390,499,000원"
693회,2016년03월12일,1,6,11,28,34,42,30,10,"1,642,763,813원","67,352,935,000원"
694회,2016년03월19일,7,15,20,25,33,43,12,10,"1,555,036,388원","67,533,257,000원"
695회,2016년03월26일,4,18,26,33,34,38,14,11,"1,450,214,830원","67,672,085,000원"
696회,2016년04월02일,1,7,16,18,34,38,21,10,"1,632,054,413원","67,542,971,000원"
697회,2016년04월09일,2,5,8,11,33,39,31,10,"1,531,443,038원","66,966,141,000원"
698회,2016년04월16일,3,11,13,21,33,37,18,8,"1,921,084,125원","66,283,268,000원"
699회,2016년04월23일,4,5,8,16,21,29,3,8,"1,995,411,375원","66,743,146,000원"
700회,2016년04월30일,11,23,28,29,30,44,13,8,"2,082,099,188원","66,846,276,000원"
701회,2016년05월07일,3,10,14,16,36,38,35,10,"1,583,183,175원","64,454,138,000원"
702회,2016년05월14일,3,13,16,24,26,29,9,11,"1,465,091,387원","66,219,854,000원"
703회,2016년05월21일,10,28,31,33,41,44,21,5,"3,235,784,100원","65,728,988,000원"
704회,2016년05월28일,1,4,8,23,33,42,45,4,"3,865,190,344원","65,930,117,000원"
705회,2016년06월04일,1,6,17,22,28,45,23,4,"3,987,206,532원","65,859,843,000원"
706회,2016년06월11일,3,4,6,10,28,30,37,4,"3,831,746,063원","65,723,488,000원"
707회,2016년06월18일,2,12,19,24,39,44,35,12,"1,322,167,313원","66,813,924,000원"
708회,2016년06월25일,2,10,16,19,34,45,1,4,"4,099,552,219원","66,806,307,000원"
709회,2016년07월02일,10,18,30,36,39,44,32,14,"1,165,271,625원","65,592,504,000원"
710회,2016년07월09일,3,4,9,24,25,33,10,5,"2,895,441,150원","65,083,972,000원"
711회,2016년07월16일,11,15,24,35,37,45,42,7,"2,277,413,358원","66,152,746,000원"
712회,2016년07월23일,17,20,30,31,33,45,19,4,"4,034,485,125원","66,136,318,000원"
713회,2016년07월30일,2,5,15,18,19,23,44,9,"1,714,720,917원","64,646,552,000원"
714회,2016년08월06일,1,7,22,33,37,40,20,7,"2,085,131,733원","64,099,989,000원"
715회,2016년08월13일,2,7,27,33,41,44,10,6,"2,605,510,438원","65,794,607,000원"
716회,2016년08월20일,2,6,13,16,29,30,21,12,"1,358,752,157원","67,040,169,000원"
717회,2016년08월27일,2,11,19,25,28,32,44,6,"2,702,433,688원","68,597,839,000원"
718회,2016년09월03일,4,11,20,23,32,39,40,17,"926,166,464원","69,400,763,000원"
719회,2016년09월10일,4,8,13,19,20,43,26,9,"1,879,581,334원","71,378,392,000원"
720회,2016년09월17일,1,12,29,34,36,37,41,14,"1,233,770,358원","69,939,090,000원"
721회,2016년09월24일,1,28,35,41,43,44,31,8,"2,273,767,360원","71,627,567,000원"
722회,2016년10월01일,12,14,21,30,39,43,45,4,"4,365,422,719원","69,446,489,000원"
723회,2016년10월08일,20,30,33,35,36,44,22,8,"2,114,365,360원","67,750,231,000원"
724회,2016년10월15일,2,8,33,35,37,41,14,12,"1,427,789,813원","69,987,274,000원"
725회,2016년10월22일,6,7,19,21,41,43,38,11,"1,579,217,250원","70,208,676,000원"
726회,2016년10월29일,1,11,21,23,34,44,24,14,"1,166,872,634원","68,799,295,000원"
727회,2016년11월05일,7,8,10,19,21,31,20,14,"1,115,107,742원","67,559,139,000원"
728회,2016년11월12일,3,6,10,30,34,37,36,5,"3,243,464,400원","68,306,112,000원"
729회,2016년11월19일,11,17,21,26,36,45,16,4,"4,198,250,719원","68,784,161,000원"
730회,2016년11월26일,4,10,14,15,18,22,39,8,"2,017,382,110원","66,934,105,000원"
731회,2016년12월03일,2,7,13,25,42,45,39,7,"2,340,471,054원","69,239,673,000원"
732회,2016년12월10일,2,4,5,17,27,32,43,7,"2,203,270,608원","68,645,948,000원"
733회,2016년12월17일,11,24,32,33,35,40,13,4,"4,016,725,125원","69,321,488,000원"
734회,2016년12월24일,6,16,37,38,41,45,18,9,"1,949,395,500원","71,457,582,000원"
735회,2016년12월31일,5,10,13,27,37,41,4,10,"1,847,231,588원","77,488,209,000원"
736회,2017년01월07일,2,11,17,18,21,27,6,5,"3,397,362,225원","73,510,203,000원"
737회,2017년01월14일,13,15,18,24,27,41,11,4,"4,283,061,000원","70,775,944,000원"
738회,2017년01월21일,23,27,28,38,42,43,36,11,"1,634,191,091원","71,768,122,000원"
739회,2017년01월28일,7,22,29,33,34,35,30,4,"4,744,122,282원","77,999,661,000원"
740회,2017년02월04일,4,8,9,16,17,19,31,18,"936,929,792원","75,186,520,000원"
741회,2017년02월11일,5,21,27,34,44,45,16,6,"3,043,595,938원","74,392,585,000원"
742회,2017년02월18일,8,10,13,36,37,40,6,16,"1,111,814,813원","73,857,792,000원"
743회,2017년02월25일,15,19,21,34,41,44,10,7,"2,608,641,000원","73,436,852,000원"
744회,2017년03월04일,10,15,18,21,34,41,43,15,"1,155,411,575원","73,507,293,000원"
745회,2017년03월11일,1,2,3,9,12,23,10,20,"746,822,982원","73,575,119,000원"
746회,2017년03월18일,3,12,33,36,42,45,25,9,"2,038,623,709원","74,239,579,000원"
747회,2017년03월25일,7,9,12,14,23,28,17,9,"1,903,214,584원","73,337,880,000원"
748회,2017년04월01일,3,10,13,22,31,32,29,9,"1,928,246,542원","72,750,277,000원"
749회,2017년04월08일,12,14,24,26,34,45,41,13,"1,350,104,395원","72,252,889,000원"
750회,2017년04월15일,1,2,15,19,24,36,12,7,"2,522,104,286원","72,248,100,000원"
751회,2017년04월22일,3,4,16,20,28,44,17,8,"2,097,968,110원","71,534,233,000원"
752회,2017년04월29일,4,16,20,33,40,43,7,9,"1,870,358,834원","71,600,822,000원"
753회,2017년05월06일,2,17,19,24,37,41,3,6,"2,711,105,063원","68,915,001,000원"
754회,2017년05월13일,2,8,17,24,29,31,32,5,"3,427,542,000원","70,765,850,000원"
755회,2017년05월20일,13,14,26,28,30,36,37,8,"2,214,427,266원","71,300,635,000원"
756회,2017년05월27일,10,14,16,18,27,28,4,5,"3,414,434,700원","70,992,946,000원"
757회,2017년06월03일,6,7,11,17,33,44,1,21,"739,839,858원","71,053,002,000원"
758회,2017년06월10일,5,9,12,30,39,43,24,8,"2,078,969,954원","71,764,259,000원"
759회,2017년06월17일,9,33,36,40,42,43,32,6,"3,032,670,500원","72,632,208,000원"
760회,2017년06월24일,10,22,27,31,42,43,12,8,"2,253,299,391원","72,200,797,000원"
761회,2017년07월01일,4,7,11,24,42,45,30,7,"2,392,730,518원","71,415,903,000원"
762회,2017년07월08일,1,3,12,21,26,41,16,10,"1,631,432,063원","70,558,895,000원"
763회,2017년07월15일,3,8,16,32,34,43,10,8,"2,138,130,000원","70,652,100,000원"
764회,2017년07월22일,7,22,24,31,34,36,15,7,"2,459,975,465원","70,318,932,000원"
765회,2017년07월29일,1,3,8,12,42,43,33,15,"1,109,214,250원","70,972,360,000원"
766회,2017년08월05일,9,30,34,35,39,41,21,8,"2,173,637,297원","69,500,769,000원"
767회,2017년08월12일,5,15,20,31,34,42,22,15,"1,163,768,725원","71,285,599,000원"
768회,2017년08월19일,7,27,29,30,38,44,4,13,"1,363,572,260원","72,306,975,000원"
769회,2017년08월26일,5,7,11,16,41,45,4,9,"1,930,760,042원","72,873,431,000원"
770회,2017년09월02일,1,9,12,23,39,43,34,8,"2,163,099,329원","74,166,379,000원"
771회,2017년09월09일,6,10,17,18,21,29,30,4,"4,362,644,907원","73,545,939,000원"
772회,2017년09월16일,5,6,11,14,21,41,32,10,"1,769,608,838원","74,375,369,000원"
773회,2017년09월23일,8,12,19,21,31,35,44,11,"1,609,403,080원","74,560,597,000원"
774회,2017년09월30일,12,15,18,28,34,42,9,11,"1,709,721,512원","77,347,021,000원"
775회,2017년10월07일,11,12,29,33,38,42,17,5,"3,470,437,650원","70,795,452,000원"
776회,2017년10월14일,8,9,18,21,28,40,20,7,"2,557,579,393원","74,826,082,000원"
777회,2017년10월21일,6,12,17,21,34,37,18,21,"833,468,036원","75,534,360,000원"
778회,2017년10월28일,6,21,35,36,37,41,11,3,"6,264,069,500원","75,075,606,000원"
779회,2017년11월04일,6,12,19,24,34,41,4,11,"1,527,709,296원","73,773,676,000원"
780회,2017년11월11일,15,17,19,21,27,45,16,11,"1,667,520,137원","74,232,084,000원"
781회,2017년11월18일,11,16,18,19,24,39,43,9,"1,882,891,542원","72,483,157,000원"
782회,2017년11월25일,6,18,31,34,38,45,20,9,"1,946,487,625원","72,253,973,000원"
783회,2017년12월02일,14,15,16,17,38,45,36,4,"4,603,964,625원","73,525,256,000원"
784회,2017년12월09일,3,10,23,24,31,39,22,9,"1,908,678,000원","74,311,382,000원"
785회,2017년12월16일,4,6,15,25,26,33,40,6,"2,886,622,688원","72,974,563,000원"
786회,2017년12월23일,12,15,16,20,24,30,38,4,"4,551,365,250원","75,930,156,000원"
787회,2017년12월30일,5,6,13,16,27,28,9,6,"3,092,108,313원","79,593,923,000원"
788회,2018년01월06일,2,10,11,19,35,39,29,13,"1,401,475,154원","78,121,882,000원"
789회,2018년01월13일,2,6,7,12,19,45,38,15,"1,140,976,825원","76,136,603,000원"
790회,2018년01월20일,3,8,19,27,30,41,12,16,"1,160,516,274원","78,978,881,000원"
791회,2018년01월27일,2,10,12,31,33,42,32,14,"1,253,081,893원","74,205,844,000원"
792회,2018년02월03일,2,7,19,25,29,36,16,7,"2,655,736,768원","76,339,003,000원"
793회,2018년02월10일,10,15,21,35,38,43,31,5,"3,750,146,775원","76,177,477,000원"
