회차,일자,번호1,번호2,번호3,번호4,번호5,번호6,보너스,1등 당첨자수,1등 당첨금액,총 판매금액
794회,2018년02월17일,6,7,18,19,30,38,13,7,"2,650,940,304원","79,941,579,000원"
795회,2018년02월24일,3,10,13,26,34,38,36,11,"1,714,977,000원","79,661,342,000원"
796회,2018년03월03일,1,21,26,36,40,41,5,7,"2,763,490,340원","77,685,943,000원"
797회,2018년03월10일,5,22,31,32,39,45,36,8,"2,397,028,125원","77,339,940,000원"
798회,2018년03월17일,2,10,14,22,32,36,41,7,"2,710,791,911원","77,038,759,000원"
799회,2018년03월24일,12,17,23,34,42,45,33,10,"1,826,427,225원","76,708,986,000원"
800회,2018년03월31일,1,4,10,12,28,45,26,11,"1,632,246,205원","76,994,062,000원"
801회,2018년04월07일,17,25,28,37,43,44,2,8,"2,256,786,657원","74,034,792,000원"
802회,2018년04월14일,10,11,12,18,24,42,27,16,"1,082,947,993원","75,146,781,000원"
803회,2018년04월21일,5,9,14,26,30,43,2,5,"3,663,810,225원","75,670,793,000원"
804회,2018년04월28일,1,10,13,26,32,36,9,11,"1,631,996,523원","74,557,028,000원"
805회,2018년05월05일,3,12,13,18,31,32,42,4,"4,266,061,969원","73,065,981,000원"
806회,2018년05월12일,14,20,23,31,37,38,27,7,"2,640,760,875원","74,030,583,000원"
807회,2018년05월19일,6,10,18,25,34,35,33,7,"2,437,662,322원","73,831,580,000원"
808회,2018년05월26일,15,21,31,32,41,43,24,6,"3,087,620,500원","74,911,438,000원"
809회,2018년06월02일,6,11,15,17,23,40,39,6,"2,921,372,750원","74,214,104,000원"
810회,2018년06월09일,5,10,13,21,39,43,11,8,"2,231,598,047원","74,388,355,000원"
811회,2018년06월16일,8,11,19,21,36,45,25,7,"2,524,148,197원","74,570,813,000원"
812회,2018년06월23일,1,3,12,14,16,43,10,6,"2,947,954,750원","74,147,816,000원"
813회,2018년06월30일,11,30,34,35,42,44,27,4,"4,591,763,157원","73,394,947,000원"
814회,2018년07월07일,2,21,28,38,42,45,30,6,"3,067,192,063원","74,316,543,000원"
815회,2018년07월14일,17,21,25,26,27,36,4,7,"2,579,855,358원","73,416,400,000원"
816회,2018년07월21일,12,18,19,29,31,39,7,8,"2,128,107,938원","72,397,826,000원"
817회,2018년07월28일,3,9,12,13,25,43,34,9,"1,868,477,334원","72,552,766,000원"
818회,2018년08월04일,14,15,25,28,29,30,3,13,"1,380,804,318원","71,793,353,000원"
819회,2018년08월11일,16,25,33,38,40,45,15,7,"2,594,534,840원","74,578,907,000원"
820회,2018년08월18일,10,21,22,30,35,42,6,4,"4,627,313,532원","75,744,571,000원"
821회,2018년08월25일,1,12,13,24,29,44,16,14,"1,316,155,956원","76,118,239,000원"
822회,2018년09월01일,9,18,20,24,27,36,12,3,"5,930,898,625원","75,681,739,000원"
823회,2018년09월08일,12,18,24,26,39,40,15,9,"2,009,843,917원","77,400,124,000원"
824회,2018년09월15일,7,9,24,29,34,38,26,15,"1,256,646,550원","78,257,422,000원"
825회,2018년09월22일,8,15,21,31,33,38,42,12,"1,658,710,563원","82,890,578,000원"
826회,2018년09월29일,13,16,24,25,33,36,42,9,"2,075,192,084원","78,218,740,000원"
827회,2018년10월06일,5,11,12,29,33,44,14,15,"1,206,500,375원","76,490,125,000원"
828회,2018년10월13일,4,7,13,29,31,39,18,13,"1,455,185,972원","77,552,827,000원"
829회,2018년10월20일,4,5,31,35,43,45,29,8,"2,444,650,641원","77,998,807,000원"
830회,2018년10월27일,5,6,16,18,37,38,17,9,"2,060,528,750원","77,714,000,000원"
831회,2018년11월03일,3,10,16,19,31,39,9,16,"1,110,702,258원","77,622,753,000원"
832회,2018년11월10일,13,14,19,26,40,43,30,9,"2,088,204,584원","77,411,900,000원"
833회,2018년11월17일,12,18,30,39,41,42,19,8,"2,356,317,282원","77,738,402,000원"
834회,2018년11월24일,6,8,18,35,42,43,3,11,"1,690,693,671원","75,941,791,000원"
835회,2018년12월01일,9,10,13,28,38,45,35,15,"1,233,681,125원","77,694,435,000원"
836회,2018년12월08일,1,9,11,14,26,28,19,14,"1,257,843,670원","74,536,697,000원"
837회,2018년12월15일,2,25,28,30,33,45,6,6,"3,144,449,125원","76,614,176,000원"
838회,2018년12월22일,9,14,17,33,36,38,20,5,"3,813,733,050원","79,414,484,000원"
839회,2018년12월29일,3,9,11,12,13,19,35,13,"1,359,454,904원","79,219,710,000원"
840회,2019년01월05일,2,4,11,28,29,43,27,10,"2,042,961,788원","84,057,771,000원"
841회,2019년01월12일,5,11,14,30,33,38,24,17,"1,116,095,714원","81,580,789,000원"
842회,2019년01월19일,14,26,32,36,39,42,38,10,"2,035,475,025원","81,957,444,000원"
843회,2019년01월26일,19,21,30,33,34,42,4,5,"4,012,970,100원","81,857,498,000원"
844회,2019년02월02일,7,8,13,15,33,45,18,18,"1,162,963,542원","87,805,610,000원"
845회,2019년02월09일,1,16,29,33,40,45,6,11,"1,891,217,182원","83,884,034,000원"
846회,2019년02월16일,5,18,30,41,43,45,13,13,"1,596,884,395원","83,936,839,000원"
847회,2019년02월23일,12,16,26,28,30,42,22,8,"2,520,846,657원","83,782,512,000원"
848회,2019년03월02일,1,2,16,22,38,39,34,7,"3,011,580,858원","84,523,266,000원"
849회,2019년03월09일,5,13,17,29,34,39,3,17,"1,158,252,883원","82,333,674,000원"
850회,2019년03월16일,16,20,24,28,36,39,5,6,"3,377,587,875원","81,474,176,000원"
851회,2019년03월23일,14,18,22,26,31,44,40,8,"2,483,692,313원","81,099,116,000원"
852회,2019년03월30일,11,17,28,30,33,35,9,4,"4,801,543,407원","81,470,793,000원"
853회,2019년04월06일,2,8,23,26,27,44,13,7,"2,885,006,786원","82,244,370,000원"
854회,2019년04월13일,20,25,31,32,36,43,3,6,"3,421,706,750원","81,823,338,000원"
855회,2019년04월20일,8,15,17,19,43,44,7,9,"2,269,510,500원","82,374,732,000원"
856회,2019년04월27일,10,24,40,41,43,44,17,5,"3,977,927,550원","80,496,424,000원"
857회,2019년05월04일,6,10,16,28,34,38,43,15,"1,284,915,425원","80,933,117,000원"
858회,2019년05월11일,9,13,32,38,39,43,23,9,"2,202,347,459원","81,366,889,000원"
859회,2019년05월18일,8,22,35,38,39,41,24,11,"1,853,927,489원","80,944,223,000원"
860회,2019년05월25일,4,8,18,25,27,32,42,10,"1,879,899,825원","81,846,672,000원"
861회,2019년06월01일,11,17,19,21,22,25,24,4,"4,872,108,844원","81,032,551,000원"
862회,2019년06월08일,10,34,38,40,42,43,32,9,"2,190,922,709원","80,609,005,000원"
863회,2019년06월15일,16,21,28,35,39,43,12,7,"2,853,357,322원","81,288,540,000원"
864회,2019년06월22일,3,7,10,13,25,36,32,11,"1,716,553,637원","82,220,290,000원"
865회,2019년06월29일,3,15,22,32,33,45,2,13,"1,551,729,145원","81,748,217,000원"
866회,2019년07월06일,9,15,29,34,37,39,12,9,"2,240,409,000원","81,961,886,000원"
867회,2019년07월13일,14,17,19,22,24,40,41,5,"3,933,755,250원","81,607,190,000원"
868회,2019년07월20일,12,17,28,41,43,44,25,6,"3,233,804,250원","80,549,078,000원"
869회,2019년07월27일,2,6,20,27,37,39,4,10,"1,922,582,588원","80,268,389,000원"
870회,2019년08월03일,21,25,30,32,40,42,31,10,"1,928,842,988원","78,688,663,000원"
871회,2019년08월10일,2,6,12,26,30,34,38,7,"2,718,071,358원","79,527,502,000원"
872회,2019년08월17일,2,4,30,32,33,43,29,16,"1,262,705,579원","81,002,518,000원"
873회,2019년08월24일,3,5,12,13,33,39,38,10,"1,874,553,225원","82,375,586,000원"
874회,2019년08월31일,1,15,19,23,28,42,32,18,"1,117,123,917원","82,990,138,000원"
875회,2019년09월07일,19,22,30,34,39,44,36,14,"1,415,946,724원","80,635,281,000원"
876회,2019년09월14일,5,16,21,26,34,42,24,19,"1,090,657,856원","85,088,368,000원"
877회,2019년09월21일,5,17,18,22,23,43,12,12,"1,716,607,188원","84,584,730,000원"
878회,2019년09월28일,2,6,11,16,25,31,3,6,"3,207,993,500원","84,183,676,000원"
879회,2019년10월05일,1,4,10,14,15,35,20,6,"3,206,361,313원","83,174,251,000원"
880회,2019년10월12일,7,17,19,23,24,45,38,7,"2,837,810,465원","83,862,502,000원"
881회,2019년10월19일,4,18,20,26,27,32,9,8,"2,503,212,282원","84,495,552,000원"
882회,2019년10월26일,18,34,39,43,44,45,23,5,"4,127,270,400원","84,351,602,000원"
883회,2019년11월02일,9,18,32,33,37,44,22,15,"1,360,519,525원","85,624,171,000원"
884회,2019년11월09일,4,14,23,28,37,45,17,12,"1,799,077,282원","86,554,613,000원"
885회,2019년11월16일,1,3,24,27,39,45,31,13,"1,543,832,568원","83,396,319,000원"
886회,2019년11월23일,19,23,28,37,42,45,2,7,"2,974,643,786원","84,186,094,000원"
887회,2019년11월30일,8,14,17,27,36,45,10,8,"2,535,268,688원","84,416,872,000원"
888회,2019년12월07일,3,7,12,31,34,38,32,8,"2,370,359,204원","82,777,313,000원"
889회,2019년12월14일,3,13,29,38,39,42,26,10,"2,108,986,950원","86,734,222,000원"
890회,2019년12월21일,1,4,14,18,29,37,6,9,"2,335,486,167원","86,693,498,000원"
891회,2019년12월28일,9,13,28,31,39,41,19,7,"3,082,673,947원","89,742,677,000원"
892회,2020년01월04일,4,9,17,18,26,42,36,17,"1,282,017,464원","93,091,115,000원"
893회,2020년01월11일,1,15,17,23,25,41,10,9,"2,377,433,625원","87,661,567,000원"
894회,2020년01월18일,19,32,37,40,41,43,45,9,"2,377,935,959원","88,465,183,000원"
895회,2020년01월25일,16,26,31,38,39,41,23,12,"1,928,079,219원","96,962,255,000원"
896회,2020년02월01일,5,12,25,26,38,45,23,7,"3,053,222,036원","90,461,998,000원"
897회,2020년02월08일,6,7,12,22,26,36,29,13,"1,619,922,520원","88,231,474,000원"
898회,2020년02월15일,18,21,28,35,37,42,17,8,"2,639,313,235원","90,067,839,000원"
899회,2020년02월22일,8,19,20,21,33,39,37,6,"3,359,356,063원","85,877,347,000원"
900회,2020년02월29일,7,13,16,18,35,38,14,6,"3,349,851,375원","83,639,372,000원"
901회,2020년03월07일,5,18,20,23,30,34,21,9,"2,267,974,667원","84,783,962,000원"
902회,2020년03월14일,7,19,23,24,36,39,30,13,"1,619,317,529원","87,501,981,000원"
903회,2020년03월21일,2,15,16,21,22,28,45,13,"1,684,582,212원","88,625,160,000원"
904회,2020년03월28일,2,6,8,26,43,45,11,8,"2,718,077,813원","88,938,220,000원"
905회,2020년04월04일,3,4,16,27,38,40,20,7,"3,017,862,536원","90,357,634,000원"
906회,2020년04월11일,2,5,14,28,31,32,20,9,"2,472,607,250원","90,948,274,000원"
907회,2020년04월18일,21,27,29,38,40,44,37,7,"3,165,059,036원","89,331,282,000원"
908회,2020년04월25일,3,16,21,22,23,44,30,8,"2,834,856,141원","89,923,601,000원"
909회,2020년05월02일,7,24,29,30,34,35,33,11,"2,021,062,875원","89,543,261,000원"
910회,2020년05월09일,1,11,17,27,35,39,31,21,"941,316,375원","86,308,857,000원"
911회,2020년05월16일,4,5,12,14,32,42,35,10,"2,113,538,625원","89,332,410,000원"
912회,2020년05월23일,5,8,18,21,22,38,10,14,"1,493,500,581원","88,599,155,000원"
913회,2020년05월30일,6,14,16,21,27,37,40,16,"1,338,755,602원","89,336,949,000원"
914회,2020년06월06일,16,19,24,33,42,44,27,11,"1,950,005,557원","89,558,503,000원"
915회,2020년06월13일,2,6,11,13,22,37,14,6,"3,518,640,500원","87,862,418,000원"
916회,2020년06월20일,6,21,22,32,35,36,17,11,"2,025,384,341원","89,133,044,000원"
917회,2020년06월27일,1,3,23,24,27,43,34,10,"2,144,799,638원","88,950,867,000원"
918회,2020년07월04일,7,11,12,31,33,38,5,18,"1,117,622,646원","89,200,857,000원"
919회,2020년07월11일,9,14,17,18,42,44,35,5,"4,305,150,450원","90,218,056,000원"
920회,2020년07월18일,2,3,26,33,34,43,29,7,"3,120,260,197원","89,805,177,000원"
921회,2020년07월25일,5,7,12,22,28,41,1,17,"1,232,573,405원","89,888,341,000원"
922회,2020년08월01일,2,6,13,17,27,43,36,6,"3,417,904,500원","89,266,682,000원"
923회,2020년08월08일,3,17,18,23,36,41,26,8,"2,667,554,625원","87,867,402,000원"
924회,2020년08월15일,3,11,34,42,43,44,13,9,"2,382,430,667원","87,708,256,000원"
925회,2020년08월22일,13,24,32,34,39,42,4,12,"1,771,080,532원","87,901,067,000원"
926회,2020년08월29일,10,16,18,20,25,31,6,10,"2,032,490,663원","88,372,251,000원"
927회,2020년09월05일,4,15,22,38,41,43,26,6,"3,714,203,875원","91,067,752,000원"
928회,2020년09월12일,3,4,10,20,28,44,30,7,"3,134,591,358원","90,818,982,000원"
929회,2020년09월19일,7,9,12,15,19,23,4,16,"1,308,035,157원","92,344,620,000원"
930회,2020년09월26일,8,21,25,38,39,44,28,8,"2,832,418,829원","94,518,415,000원"
931회,2020년10월03일,14,15,23,25,35,43,32,8,"2,957,108,063원","95,695,802,000원"
932회,2020년10월10일,1,6,15,36,37,38,5,7,"3,390,022,983원","96,049,289,000원"
933회,2020년10월17일,23,27,29,31,36,45,37,8,"2,927,797,079원","93,484,851,000원"
934회,2020년10월24일,1,3,30,33,36,39,12,4,"5,765,772,844원","93,028,347,000원"
935회,2020년10월31일,4,10,20,32,38,44,18,13,"1,711,055,424원","93,934,898,000원"
936회,2020년11월07일,7,11,13,17,18,29,43,14,"1,492,069,179원","92,246,146,000원"
937회,2020년11월14일,2,10,13,22,29,40,26,11,"2,058,420,819원","93,720,454,000원"
938회,2020년11월21일,4,8,10,16,31,36,9,10,"2,249,466,563원","93,452,425,000원"
939회,2020년11월28일,4,11,28,39,42,45,6,13,"1,708,363,039원","93,340,002,000원"
940회,2020년12월05일,3,15,20,22,24,41,11,8,"2,846,071,079원","93,920,183,000원"
941회,2020년12월12일,12,14,25,27,39,40,35,16,"1,347,297,422원","94,867,600,000원"
942회,2020년12월19일,10,12,18,35,42,43,39,6,"3,761,680,313원","92,731,965,000원"
943회,2020년12월26일,1,8,13,36,44,45,39,7,"3,435,045,108원","100,081,432,000원"
944회,2021년01월02일,2,13,16,19,32,33,42,13,"1,961,836,356원","107,181,377,000원"
945회,2021년01월09일,9,10,15,30,33,37,26,13,"1,765,554,491원","94,837,109,000원"
946회,2021년01월16일,9,18,19,30,34,40,20,11,"2,157,656,182원","99,380,178,000원"
947회,2021년01월23일,3,8,17,20,27,35,26,18,"1,275,855,750원","99,449,916,000원"
948회,2021년01월30일,13,18,30,31,38,41,5,11,"2,188,548,716원","100,519,459,000원"
949회,2021년02월06일,14,21,35,36,40,44,30,10,"2,458,569,713원","100,518,909,000원"
950회,2021년02월13일,3,4,15,22,28,40,10,8,"3,281,920,500원","108,870,714,000원"
951회,2021년02월20일,2,12,30,31,39,43,38,14,"1,747,552,661원","102,937,006,000원"
952회,2021년02월27일,4,12,22,24,33,41,38,9,"2,713,699,834원","102,355,646,000원"
953회,2021년03월06일,7,9,22,27,37,42,34,14,"1,640,636,009원","99,180,891,000원"
954회,2021년03월13일,1,9,26,28,30,41,32,10,"2,478,795,900원","101,455,314,000원"
955회,2021년03월20일,4,9,23,26,29,33,8,12,"2,023,170,188원","99,784,736,000원"
956회,2021년03월27일,10,11,20,21,25,41,40,11,"2,022,982,671원","97,065,255,000원"
957회,2021년04월03일,4,15,24,35,36,40,1,11,"2,126,634,137원","96,654,698,000원"
958회,2021년04월10일,2,9,10,16,35,37,1,15,"1,596,119,675원","98,635,947,000원"
959회,2021년04월17일,1,14,15,24,40,41,35,8,"3,015,312,891원","97,435,835,000원"
960회,2021년04월24일,2,18,24,30,32,45,14,10,"2,401,133,213원","98,784,879,000원"
961회,2021년05월01일,11,20,29,31,33,42,43,9,"2,575,231,209원","97,153,309,000원"
962회,2021년05월08일,1,18,28,31,34,43,40,12,"1,940,906,094원","95,956,365,000원"
963회,2021년05월15일,6,12,19,23,34,42,35,15,"1,476,478,125원","95,452,215,000원"
964회,2021년05월22일,6,21,36,38,39,43,30,10,"2,345,861,063원","95,549,895,000원"
965회,2021년05월29일,2,13,25,28,29,36,34,7,"3,403,348,929원","96,174,650,000원"
966회,2021년06월05일,1,21,25,29,34,37,36,10,"2,411,303,513원","95,640,447,000원"
967회,2021년06월12일,1,6,13,37,38,40,9,4,"5,809,776,094원","94,515,565,000원"
968회,2021년06월19일,2,5,12,14,24,39,33,13,"1,667,729,683원","95,924,229,000원"
969회,2021년06월26일,3,9,10,29,40,45,7,20,"1,149,427,894원","96,728,751,000원"
970회,2021년07월03일,9,11,16,21,28,36,5,14,"1,611,544,045원","93,268,371,000원"
971회,2021년07월10일,2,6,17,18,21,26,7,6,"3,725,880,250원","94,471,924,000원"
972회,2021년07월17일,3,6,17,23,37,39,26,20,"1,124,886,244원","93,916,813,000원"
973회,2021년07월24일,22,26,31,37,41,42,24,8,"2,912,742,750원","93,953,872,000원"
974회,2021년07월31일,1,2,11,16,39,44,32,17,"1,317,034,523원","94,146,055,000원"
975회,2021년08월07일,7,8,9,17,22,24,5,9,"2,440,410,375원","94,253,719,000원"
976회,2021년08월14일,4,12,14,25,35,37,2,7,"3,243,867,215원","97,492,178,000원"
977회,2021년08월21일,2,9,10,14,22,44,16,14,"1,669,905,911원","95,895,844,000원"
978회,2021년08월28일,1,7,15,32,34,42,8,10,"2,373,391,388원","98,855,197,000원"
979회,2021년09월04일,7,11,16,21,27,33,24,14,"1,606,400,518원","99,507,886,000원"
980회,2021년09월11일,3,13,16,23,24,35,14,7,"3,409,443,215원","99,593,380,000원"
981회,2021년09월18일,27,36,37,41,43,45,32,13,"1,992,863,193원","105,645,424,000원"
982회,2021년09월25일,5,7,13,20,21,44,33,8,"3,023,630,672원","101,344,251,000원"
983회,2021년10월02일,13,23,26,31,35,43,15,10,"2,503,422,225원","101,899,006,000원"
984회,2021년10월09일,3,10,23,35,36,37,18,7,"3,453,006,268원","98,762,367,000원"
985회,2021년10월16일,17,21,23,30,34,44,19,10,"2,434,752,975원","98,811,446,000원"
986회,2021년10월23일,7,10,16,28,41,42,40,10,"2,375,275,125원","99,041,240,000원"
987회,2021년10월30일,2,4,15,23,29,38,7,10,"2,378,711,625원","100,269,530,000원"
988회,2021년11월06일,2,13,20,30,31,41,27,9,"2,678,489,375원","98,606,195,000원"
989회,2021년11월13일,17,18,21,27,29,33,26,4,"5,826,768,563원","96,525,658,000원"
990회,2021년11월20일,2,4,25,26,36,37,28,14,"1,740,095,277원","99,567,047,000원"
991회,2021년11월27일,13,18,25,31,33,44,38,8,"2,904,166,032원","98,026,282,000원"
992회,2021년12월04일,12,20,26,33,44,45,24,12,"1,986,955,563원","97,066,498,000원"
993회,2021년12월11일,6,14,16,18,24,42,44,6,"3,991,197,063원","99,323,653,000원"
994회,2021년12월18일,1,3,8,24,27,35,28,12,"1,861,582,063원","95,530,936,000원"
995회,2021년12월25일,1,4,13,29,38,39,7,7,"3,447,271,875원","100,878,455,000원"
996회,2022년01월01일,6,11,15,24,32,39,28,18,"1,491,185,771원","112,624,327,000원"
997회,2022년01월08일,4,7,14,16,24,44,20,19,"1,253,749,560원","102,431,961,000원"
998회,2022년01월15일,13,17,18,20,42,45,41,12,"2,076,499,657원","101,681,869,000원"
999회,2022년01월22일,1,3,9,14,18,28,34,16,"1,513,274,790원","102,581,351,000원"
1000회,2022년01월29일,2,8,19,22,32,42,39,22,"1,246,819,620원","118,628,811,000원"
1001회,2022년02월05일,6,10,12,14,20,42,15,12,"2,077,279,594원","103,967,487,000원"
1002회,2022년02월12일,17,25,33,35,38,45,15,8,"3,088,449,563원","105,795,484,000원"
1003회,2022년02월19일,1,4,29,39,43,45,31,14,"1,811,116,822원","103,479,378,000원"
1004회,2022년02월26일,7,15,30,37,39,44,18,10,"2,576,251,913원","106,112,471,000원"
1005회,2022년03월05일,8,13,18,24,27,29,17,12,"2,061,199,344원","103,755,249,000원"
1006회,2022년03월12일,8,11,15,16,17,37,36,9,"2,855,602,125원","104,542,431,000원"
1007회,2022년03월19일,8,11,16,19,21,25,40,9,"2,718,786,375원","101,530,003,000원"
1008회,2022년03월26일,9,11,30,31,41,44,33,11,"2,267,377,910원","103,727,042,000원"
1009회,2022년04월02일,15,23,29,34,40,44,20,15,"1,702,462,825원","103,771,363,000원"
1010회,2022년04월09일,9,12,15,25,34,36,3,8,"3,119,380,079원","103,011,505,000원"
1011회,2022년04월16일,1,9,12,26,35,38,42,11,"2,220,348,512원","101,799,373,000원"
1012회,2022년04월23일,5,11,18,20,35,45,3,13,"1,861,944,318원","101,948,323,000원"
1013회,2022년04월30일,21,22,26,34,36,41,32,5,"5,047,570,725원","101,747,653,000원"
1014회,2022년05월07일,3,11,14,18,26,27,21,10,"2,410,449,338원","102,396,369,000원"
1015회,2022년05월14일,14,23,31,33,37,40,44,8,"3,051,105,610원","102,562,683,000원"
1016회,2022년05월21일,15,26,28,34,41,42,44,11,"2,260,660,671원","101,583,153,000원"
1017회,2022년05월28일,12,18,22,23,30,34,32,7,"3,517,684,822원","101,382,790,000원"
1018회,2022년06월04일,3,19,21,25,37,45,35,2,"12,361,744,688원","101,151,805,000원"
1019회,2022년06월11일,1,4,13,17,34,39,6,50,"438,565,140원","102,804,882,000원"
1020회,2022년06월18일,12,27,29,38,41,45,6,13,"1,966,431,520원","104,996,396,000원"
1021회,2022년06월25일,12,15,17,24,29,45,16,12,"2,108,962,250원","101,960,162,000원"
1022회,2022년07월02일,5,6,11,29,42,45,28,5,"4,866,468,075원","99,233,031,000원"
1023회,2022년07월09일,10,14,16,18,29,35,25,9,"2,745,677,875원","100,399,659,000원"
1024회,2022년07월16일,9,18,20,22,38,44,10,8,"3,020,323,500원","100,081,038,000원"
1025회,2022년07월23일,8,9,20,25,29,33,7,4,"6,118,853,344원","101,318,529,000원"
1026회,2022년07월30일,5,12,13,31,32,41,34,15,"1,619,118,475원","101,556,379,000원"
1027회,2022년08월06일,14,16,27,35,39,45,5,10,"2,460,504,338원","101,195,159,000원"
1028회,2022년08월13일,5,7,12,13,18,35,23,20,"1,181,235,132원","100,613,537,000원"
1029회,2022년08월20일,12,30,32,37,39,41,24,10,"2,527,848,450원","101,336,312,000원"
1030회,2022년08월27일,2,5,11,17,24,29,9,19,"1,276,406,507원","104,899,923,000원"
1031회,2022년09월03일,6,7,22,32,35,36,19,8,"3,213,957,563원","104,316,078,000원"
1032회,2022년09월10일,1,6,12,19,36,42,28,10,"2,675,257,538원","110,907,011,000원"
1033회,2022년09월17일,3,11,15,20,35,44,10,13,"1,913,414,943원","104,642,258,000원"
1034회,2022년09월24일,26,31,32,33,38,40,11,9,"2,868,856,209원","107,150,089,000원"
1035회,2022년10월01일,9,14,34,35,41,42,2,8,"3,231,193,735원","106,759,523,000원"
1036회,2022년10월08일,2,5,22,32,34,45,39,9,"2,837,323,167원","103,753,936,000원"
1037회,2022년10월15일,2,14,15,22,27,33,31,15,"1,708,576,825원","104,840,173,000원"
1038회,2022년10월22일,7,16,24,27,37,44,2,15,"1,627,457,225원","104,932,409,000원"
1039회,2022년10월29일,2,3,6,19,36,39,26,16,"1,585,019,672원","105,259,066,000원"
1040회,2022년11월05일,8,16,26,29,31,36,11,7,"3,660,482,625원","104,007,239,000원"
1041회,2022년11월12일,6,7,9,11,17,18,45,25,"935,091,165원","105,301,601,000원"
1042회,2022년11월19일,5,14,15,23,34,43,4,20,"1,240,663,669원","106,510,259,000원"
1043회,2022년11월26일,3,5,12,22,26,31,19,17,"1,468,646,956원","107,045,942,000원"
1044회,2022년12월03일,12,17,20,26,28,36,4,8,"3,136,941,235원","102,891,973,000원"
1045회,2022년12월10일,6,14,15,19,21,41,37,13,"1,990,060,443원","105,380,282,000원"
1046회,2022년12월17일,7,16,25,29,35,36,28,12,"2,011,415,719원","100,923,993,000원"
1047회,2022년12월24일,2,20,33,40,42,44,32,9,"2,748,797,875원","103,058,179,000원"
1048회,2022년12월31일,6,12,17,21,32,39,30,17,"1,612,494,508원","117,323,901,000원"
1049회,2023년01월07일,3,5,13,20,21,37,17,15,"1,727,810,100원","108,444,724,000원"
1050회,2023년01월14일,6,12,31,35,38,43,17,17,"1,535,083,280원","108,072,602,000원"
1051회,2023년01월21일,21,26,30,32,33,35,44,18,"1,669,558,480원","119,243,907,000원"
1052회,2023년01월28일,5,17,26,27,35,38,1,11,"2,341,682,762원","107,565,461,000원"
1053회,2023년02월04일,22,26,29,30,34,45,15,7,"4,090,367,411원","113,721,665,000원"
1054회,2023년02월11일,14,19,27,28,30,45,33,9,"3,147,925,709원","113,660,567,000원"
